Date,Actual_Next_Close,Predicted_Next_Close,Bollinger_Upper,Bollinger_Lower,Actual_Return,Pred_Return
2026-04-29,59800.0,59875.99923610687,63073.72290040415,56678.2755718096,0.0,0.12708902
2026-04-30,59900.0,59882.05864429474,63079.78090958159,56684.33358098705,0.0,0.13721947
2026-05-05,60500.0,59959.29584503174,63162.3641107824,56756.22205421363,1.001669449081799,0.09898678
2026-05-06,60300.0,60564.397394657135,63799.551813526414,57329.241389112205,-0.33057851239669533,0.10644066
2026-05-07,60700.0,60362.34430074692,63586.806815680226,57137.88584721449,0.6633499170812573,0.103393584
2026-05-08,60300.0,60765.53648710251,64011.38340625224,57519.683525889544,-0.658978583196046,0.10796288
2026-05-11,59900.0,60359.73494052887,63584.19459810492,57135.27362963918,-0.6633499170812573,0.09906155
2026-05-12,60100.0,59960.47405004501,63163.542391664945,56757.400335096165,0.33388981636059967,0.10095386
2026-05-13,61000.0,60154.29241657257,63368.05591602053,56940.524403503274,1.4975041597337757,0.090333045
2026-05-14,60700.0,61055.44722080231,63821.81281677451,58289.0774799231,-0.4918032786885296,0.090893686
2026-05-15,63200.0,60759.371411800385,63512.13660733859,58006.611444274975,4.1186161449752845,0.09781553
2026-05-18,64400.0,63354.43248748779,66220.57279907013,60488.2961877749,1.8987341772152,0.24435838
2026-05-19,64600.0,64422.77789115906,67343.33446677295,61502.21716032655,0.31055900621117516,0.03536617
2026-05-20,64900.0,64633.33728313446,67562.96443966369,61703.70701735875,0.4643962848297267,0.051603295
2026-05-21,63500.0,64998.34871292114,67941.57892308082,62055.11132698809,-2.157164869029271,0.15153332
2026-05-22,63700.0,63533.99592638016,66413.74121136914,60654.25442628612,0.31496062992126816,0.053539872
2026-05-25,64400.0,63793.13589334488,66681.94762575648,60904.32072481493,1.098901098901095,0.1462075
2026-05-26,64200.0,64465.577602386475,67386.13985903829,61545.02255259187,-0.31055900621117516,0.10183417
2026-05-27,62800.0,64257.98857212067,67169.47724873024,61346.50005814237,-2.180685358255452,0.090325005
2026-05-28,62000.0,62806.90989494324,65654.91104417744,59958.91466459927,-1.273885350318471,0.01100773
2026-05-29,62200.0,62100.709438323975,64912.42759964783,59288.99168350378,0.3225806451612856,0.1624349
2026-06-01,61600.0,62304.68239784241,65125.47223974258,59483.89620774,-0.9646302250803873,0.16830261
2026-06-02,61900.0,61757.47690200806,64551.05156824766,58963.89588382067,0.48701298701299134,0.25563917
2026-06-03,62200.0,61995.73585987091,64802.91965601728,59188.55379780249,0.4846526655896577,0.15466353
2026-06-04,61700.0,62292.55917072296,65113.34626914055,59471.77023713797,-0.8038585209003246,0.14880748
2026-06-05,61300.0,61786.37226819992,64584.48848600004,58988.26274364378,-0.648298217179899,0.1399929
2026-06-08,61500.0,61372.600305080414,64152.570767662655,58592.62525702345,0.32626427406199365,0.11843069
